[100%] Built target list_plugins
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/jliang/ros_ws/install/pluginlib/lib/pluginlib/list_plugins
-- Up-to-date symlink: /home/jliang/ros_ws/install/pluginlib/share/pluginlib/cmake/blank.in
-- Up-to-date symlink: /home/jliang/ros_ws/install/pluginlib/share/pluginlib/cmake/pluginlib_enable_plugin_testing.cmake
-- Up-to-date symlink: /home/jliang/ros_ws/install/pluginlib/share/pluginlib/cmake/pluginlib_export_plugin_description_file.cmake
-- Up-to-date symlink: /home/jliang/ros_ws/install/pluginlib/share/pluginlib/cmake/pluginlib_package_hook.cmake
-- Up-to-date symlink: /home/jliang/ros_ws/install/pluginlib/include/pluginlib/pluginlib/class_desc.hpp
-- Up-to-date symlink: /home/jliang/ros_ws/install/pluginlib/include/pluginlib/pluginlib/class_list_macros.hpp
-- Up-to-date symlink: /home/jliang/ros_ws/install/pluginlib/include/pluginlib/pluginlib/class_loader.hpp
-- Up-to-date symlink: /home/jliang/ros_ws/install/pluginlib/include/pluginlib/pluginlib/class_loader_base.hpp
-- Up-to-date symlink: /home/jliang/ros_ws/install/pluginlib/include/pluginlib/pluginlib/class_loader_imp.hpp
-- Up-to-date symlink: /home/jliang/ros_ws/install/pluginlib/include/pluginlib/pluginlib/exceptions.hpp
-- Up-to-date symlink: /home/jliang/ros_ws/install/pluginlib/include/pluginlib/pluginlib/impl/split.hpp
-- Up-to-date symlink: /home/jliang/ros_ws/install/pluginlib/share/ament_index/resource_index/package_run_dependencies/pluginlib
-- Up-to-date symlink: /home/jliang/ros_ws/install/pluginlib/share/ament_index/resource_index/parent_prefix_path/pluginlib
-- Up-to-date symlink: /home/jliang/ros_ws/install/pluginlib/share/pluginlib/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jliang/ros_ws/install/pluginlib/share/pluginlib/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jliang/ros_ws/install/pluginlib/share/pluginlib/environment/path.sh
-- Up-to-date symlink: /home/jliang/ros_ws/install/pluginlib/share/pluginlib/environment/path.dsv
-- Up-to-date symlink: /home/jliang/ros_ws/install/pluginlib/share/pluginlib/local_setup.bash
-- Up-to-date symlink: /home/jliang/ros_ws/install/pluginlib/share/pluginlib/local_setup.sh
-- Up-to-date symlink: /home/jliang/ros_ws/install/pluginlib/share/pluginlib/local_setup.zsh
-- Up-to-date symlink: /home/jliang/ros_ws/install/pluginlib/share/pluginlib/local_setup.dsv
-- Symlinking: /home/jliang/ros_ws/install/pluginlib/share/pluginlib/package.dsv
-- Up-to-date symlink: /home/jliang/ros_ws/install/pluginlib/share/ament_index/resource_index/packages/pluginlib
-- Up-to-date symlink: /home/jliang/ros_ws/install/pluginlib/share/pluginlib/cmake/pluginlib-extras.cmake
-- Up-to-date symlink: /home/jliang/ros_ws/install/pluginlib/share/pluginlib/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/jliang/ros_ws/install/pluginlib/share/pluginlib/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/jliang/ros_ws/install/pluginlib/share/pluginlib/cmake/pluginlibConfig.cmake
-- Up-to-date symlink: /home/jliang/ros_ws/install/pluginlib/share/pluginlib/cmake/pluginlibConfig-version.cmake
-- Up-to-date symlink: /home/jliang/ros_ws/install/pluginlib/share/pluginlib/package.xml
-- Up-to-date: /home/jliang/ros_ws/install/pluginlib/share/pluginlib/cmake/export_pluginlibExport.cmake
