-- The C compiler identification is GNU 14.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /home/jliang/miniforge3/envs/ros_humble/bin/x86_64-conda-linux-gnu-cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Found ament_cmake_ros: 0.10.0 (/home/jliang/miniforge3/envs/ros_humble/share/ament_cmake_ros/cmake)
-- Found Python3: /home/jliang/miniforge3/envs/ros_humble/bin/python (found version "3.10.19") found components: Interpreter
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rcutils: 5.1.8 (/home/jliang/ros_ws/install/rcutils/share/rcutils/cmake)
-- Found rosidl_typesupport_interface: 3.1.8 (/home/jliang/ros_ws/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/cmake)
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jliang/ros_ws/build/rosidl_runtime_c
[ 14%] [32mBuilding C object CMakeFiles/rosidl_runtime_c.dir/src/message_type_support.c.o[0m
[ 28%] [32mBuilding C object CMakeFiles/rosidl_runtime_c.dir/src/primitives_sequence_functions.c.o[0m
[ 42%] [32mBuilding C object CMakeFiles/rosidl_runtime_c.dir/src/string_functions.c.o[0m
[ 57%] [32mBuilding C object CMakeFiles/rosidl_runtime_c.dir/src/service_type_support.c.o[0m
[ 71%] [32mBuilding C object CMakeFiles/rosidl_runtime_c.dir/src/sequence_bound.c.o[0m
[ 85%] [32mBuilding C object CMakeFiles/rosidl_runtime_c.dir/src/u16string_functions.c.o[0m
[100%] [1m[32mLinking C shared library librosidl_runtime_c.so[0m
[100%] Built target rosidl_runtime_c
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_c/share/ament_index/resource_index/rosidl_runtime_packages/rosidl_runtime_c
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_c/include/rosidl_runtime_c/rosidl_runtime_c/action_type_support_struct.h
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_c/include/rosidl_runtime_c/rosidl_runtime_c/message_initialization.h
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_c/include/rosidl_runtime_c/rosidl_runtime_c/message_type_support_struct.h
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_c/include/rosidl_runtime_c/rosidl_runtime_c/primitives_sequence.h
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_c/include/rosidl_runtime_c/rosidl_runtime_c/primitives_sequence_functions.h
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_c/include/rosidl_runtime_c/rosidl_runtime_c/sequence_bound.h
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_c/include/rosidl_runtime_c/rosidl_runtime_c/service_type_support_struct.h
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_c/include/rosidl_runtime_c/rosidl_runtime_c/string.h
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_c/include/rosidl_runtime_c/rosidl_runtime_c/string_bound.h
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_c/include/rosidl_runtime_c/rosidl_runtime_c/string_functions.h
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_c/include/rosidl_runtime_c/rosidl_runtime_c/u16string.h
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_c/include/rosidl_runtime_c/rosidl_runtime_c/u16string_functions.h
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_c/include/rosidl_runtime_c/rosidl_runtime_c/visibility_control.h
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_c/share/ament_index/resource_index/package_run_dependencies/rosidl_runtime_c
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_c/share/ament_index/resource_index/parent_prefix_path/rosidl_runtime_c
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_c/share/rosidl_runtime_c/environment/ament_prefix_path.sh
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_c/share/rosidl_runtime_c/environment/ament_prefix_path.dsv
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_c/share/rosidl_runtime_c/environment/path.sh
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_c/share/rosidl_runtime_c/environment/path.dsv
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_c/share/rosidl_runtime_c/local_setup.bash
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_c/share/rosidl_runtime_c/local_setup.sh
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_c/share/rosidl_runtime_c/local_setup.zsh
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_c/share/rosidl_runtime_c/local_setup.dsv
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_c/share/rosidl_runtime_c/package.dsv
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_c/share/ament_index/resource_index/packages/rosidl_runtime_c
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_c/share/rosidl_runtime_c/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_c/share/rosidl_runtime_c/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_c/share/rosidl_runtime_c/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_c/share/rosidl_runtime_c/cmake/ament_cmake_export_targets-extras.cmake
