-- The C compiler identification is GNU 14.3.0
-- The CXX compiler identification is GNU 14.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /home/jliang/miniforge3/envs/ros_humble/bin/x86_64-conda-linux-gnu-cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /home/jliang/miniforge3/envs/ros_humble/bin/x86_64-conda-linux-gnu-c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/home/jliang/miniforge3/envs/ros_humble/share/ament_cmake/cmake)
-- Found Python3: /home/jliang/miniforge3/envs/ros_humble/bin/python (found version "3.10.19") found components: Interpreter
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_runtime_c: 3.1.8 (/home/jliang/ros_ws/install/rosidl_runtime_c/share/rosidl_runtime_c/cmake)
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jliang/ros_ws/build/rosidl_runtime_cpp
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_cpp/share/ament_index/resource_index/rosidl_runtime_packages/rosidl_runtime_cpp
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_cpp/include/rosidl_runtime_cpp/rosidl_runtime_cpp/action_type_support_decl.hpp
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_cpp/include/rosidl_runtime_cpp/rosidl_runtime_cpp/bounded_vector.hpp
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_cpp/include/rosidl_runtime_cpp/rosidl_runtime_cpp/message_initialization.hpp
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_cpp/include/rosidl_runtime_cpp/rosidl_runtime_cpp/message_type_support_decl.hpp
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_cpp/include/rosidl_runtime_cpp/rosidl_runtime_cpp/service_type_support_decl.hpp
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_cpp/include/rosidl_runtime_cpp/rosidl_runtime_cpp/traits.hpp
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_cpp/include/rosidl_runtime_cpp/rosidl_typesupport_cpp/action_type_support.hpp
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_cpp/include/rosidl_runtime_cpp/rosidl_typesupport_cpp/message_type_support.hpp
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_cpp/include/rosidl_runtime_cpp/rosidl_typesupport_cpp/service_type_support.hpp
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_cpp/share/ament_index/resource_index/package_run_dependencies/rosidl_runtime_cpp
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_cpp/share/ament_index/resource_index/parent_prefix_path/rosidl_runtime_cpp
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_cpp/share/rosidl_runtime_cpp/environment/ament_prefix_path.sh
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_cpp/share/rosidl_runtime_cpp/environment/ament_prefix_path.dsv
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_cpp/share/rosidl_runtime_cpp/environment/path.sh
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_cpp/share/rosidl_runtime_cpp/environment/path.dsv
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_cpp/share/rosidl_runtime_cpp/local_setup.bash
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_cpp/share/rosidl_runtime_cpp/local_setup.sh
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_cpp/share/rosidl_runtime_cpp/local_setup.zsh
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_cpp/share/rosidl_runtime_cpp/local_setup.dsv
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_cpp/share/rosidl_runtime_cpp/package.dsv
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_cpp/share/ament_index/resource_index/packages/rosidl_runtime_cpp
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_cpp/share/rosidl_runtime_cpp/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_cpp/share/rosidl_runtime_cpp/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_cpp/share/rosidl_runtime_cpp/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_cpp/share/rosidl_runtime_cpp/cmake/rosidl_runtime_cppConfig.cmake
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_cpp/share/rosidl_runtime_cpp/cmake/rosidl_runtime_cppConfig-version.cmake
-- Symlinking: /home/jliang/ros_ws/install/rosidl_runtime_cpp/share/rosidl_runtime_cpp/package.xml
-- Installing: /home/jliang/ros_ws/install/rosidl_runtime_cpp/share/rosidl_runtime_cpp/cmake/rosidl_runtime_cppExport.cmake
