-- The C compiler identification is GNU 14.3.0
-- The CXX compiler identification is GNU 14.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /home/jliang/miniforge3/envs/ros_humble/bin/x86_64-conda-linux-gnu-cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /home/jliang/miniforge3/envs/ros_humble/bin/x86_64-conda-linux-gnu-c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_ros: 0.10.0 (/home/jliang/miniforge3/envs/ros_humble/share/ament_cmake_ros/cmake)
-- Found Python3: /home/jliang/miniforge3/envs/ros_humble/bin/python (found version "3.10.19") found components: Interpreter
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rcutils: 5.1.8 (/home/jliang/ros_ws/install/rcutils/share/rcutils/cmake)
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jliang/ros_ws/build/rcl_logging_interface
[ 50%] [32mBuilding C object CMakeFiles/rcl_logging_interface.dir/src/logging_dir.c.o[0m
[100%] [1m[32mLinking C shared library librcl_logging_interface.so[0m
[100%] Built target rcl_logging_interface
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/jliang/ros_ws/install/rcl_logging_interface/include/rcl_logging_interface/rcl_logging_interface/rcl_logging_interface.h
-- Symlinking: /home/jliang/ros_ws/install/rcl_logging_interface/include/rcl_logging_interface/rcl_logging_interface/visibility_control.h
-- Symlinking: /home/jliang/ros_ws/install/rcl_logging_interface/share/ament_index/resource_index/package_run_dependencies/rcl_logging_interface
-- Symlinking: /home/jliang/ros_ws/install/rcl_logging_interface/share/ament_index/resource_index/parent_prefix_path/rcl_logging_interface
-- Symlinking: /home/jliang/ros_ws/install/rcl_logging_interface/share/rcl_logging_interface/environment/ament_prefix_path.sh
-- Symlinking: /home/jliang/ros_ws/install/rcl_logging_interface/share/rcl_logging_interface/environment/ament_prefix_path.dsv
-- Symlinking: /home/jliang/ros_ws/install/rcl_logging_interface/share/rcl_logging_interface/environment/path.sh
-- Symlinking: /home/jliang/ros_ws/install/rcl_logging_interface/share/rcl_logging_interface/environment/path.dsv
-- Symlinking: /home/jliang/ros_ws/install/rcl_logging_interface/share/rcl_logging_interface/local_setup.bash
-- Symlinking: /home/jliang/ros_ws/install/rcl_logging_interface/share/rcl_logging_interface/local_setup.sh
-- Symlinking: /home/jliang/ros_ws/install/rcl_logging_interface/share/rcl_logging_interface/local_setup.zsh
-- Symlinking: /home/jliang/ros_ws/install/rcl_logging_interface/share/rcl_logging_interface/local_setup.dsv
-- Symlinking: /home/jliang/ros_ws/install/rcl_logging_interface/share/rcl_logging_interface/package.dsv
-- Symlinking: /home/jliang/ros_ws/install/rcl_logging_interface/share/ament_index/resource_index/packages/rcl_logging_interface
-- Symlinking: /home/jliang/ros_ws/install/rcl_logging_interface/share/rcl_logging_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/jliang/ros_ws/install/rcl_logging_interface/share/rcl_logging_interface/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/jliang/ros_ws/install/rcl_logging_interface/share/rcl_logging_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/jliang/ros_ws/install/rcl_logging_interface/share/rcl_logging_interface/cmake/rcl_logging_interfaceConfig.cmake
-- Symlinking: /home/jliang/ros_ws/install/rcl_logging_interface/share/rcl_logging_interface/cmake/rcl_logging_interfaceConfig-version.cmake
-- Symlinking: /home/jliang/ros_ws/install/rcl_logging_interface/share/rcl_logging_interface/package.xml
-- Installing: /home/jliang/ros_ws/install/rcl_logging_interface/lib/librcl_logging_interface.so
-- Set non-toolchain portion of runtime path of "/home/jliang/ros_ws/install/rcl_logging_interface/lib/librcl_logging_interface.so" to ""
-- Installing: /home/jliang/ros_ws/install/rcl_logging_interface/share/rcl_logging_interface/cmake/rcl_logging_interfaceExport.cmake
-- Installing: /home/jliang/ros_ws/install/rcl_logging_interface/share/rcl_logging_interface/cmake/rcl_logging_interfaceExport-release.cmake
